season,series_id,game_id,game_date,perspective,team_a,team_b,actual_team_a_win,baseline_probability,net_rating_probability,elo_probability,player_edge,matchup_edge,lineup_edge,clutch_edge,injury_edge,coaching_edge,player_data_available,matchup_data_available,lineup_data_available,clutch_data_available,injury_data_available,coaching_data_available
2021-22,2021-22:1610612755:1610612761,0042100131,2022-04-16,home,PHI,TOR,1,0.6087,0.513041,0.522906,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
2021-22,2021-22:1610612755:1610612761,0042100131,2022-04-16,away,TOR,PHI,0,0.3913,0.486959,0.477094,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
2021-22,2021-22:1610612750:1610612763,0042100151,2022-04-16,home,MEM,MIN,0,0.6148,0.556282,0.510615,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
2021-22,2021-22:1610612750:1610612763,0042100151,2022-04-16,away,MIN,MEM,1,0.3852,0.443718,0.489385,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
2021-22,2021-22:1610612743:1610612744,0042100161,2022-04-16,home,GSW,DEN,1,0.6367,0.56912,0.726567,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
2021-22,2021-22:1610612743:1610612744,0042100161,2022-04-16,away,DEN,GSW,0,0.3633,0.43088,0.273433,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
2021-22,2021-22:1610612742:1610612762,0042100171,2022-04-16,home,DAL,UTA,0,0.3868,0.441572,0.524084,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
2021-22,2021-22:1610612742:1610612762,0042100171,2022-04-16,away,UTA,DAL,1,0.6132,0.558428,0.475916,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
2021-22,2021-22:1610612737:1610612748,0042100101,2022-04-17,home,MIA,ATL,1,0.7458,0.562712,0.541672,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
2021-22,2021-22:1610612737:1610612748,0042100101,2022-04-17,away,ATL,MIA,0,0.2542,0.437288,0.458328,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
2021-22,2021-22:1610612738:1610612751,0042100111,2022-04-17,home,BOS,BKN,1,0.7366,0.637659,0.540984,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
2021-22,2021-22:1610612738:1610612751,0042100111,2022-04-17,away,BKN,BOS,0,0.2634,0.362341,0.459016,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
2021-22,2021-22:1610612741:1610612749,0042100121,2022-04-17,home,MIL,CHI,1,0.6842,0.579748,0.796196,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
2021-22,2021-22:1610612741:1610612749,0042100121,2022-04-17,away,CHI,MIL,0,0.3158,0.420252,0.203804,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
2021-22,2021-22:1610612740:1610612756,0042100141,2022-04-17,home,PHX,NOP,1,0.7676,0.67299,0.704135,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
2021-22,2021-22:1610612740:1610612756,0042100141,2022-04-17,away,NOP,PHX,0,0.2324,0.32701,0.295865,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
2021-22,2021-22:1610612755:1610612761,0042100132,2022-04-18,home,PHI,TOR,1,0.5693,0.513041,0.604952,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
2021-22,2021-22:1610612755:1610612761,0042100132,2022-04-18,away,TOR,PHI,0,0.4307,0.486959,0.395048,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
2021-22,2021-22:1610612743:1610612744,0042100162,2022-04-18,home,GSW,DEN,1,0.6106,0.56912,0.760542,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
2021-22,2021-22:1610612743:1610612744,0042100162,2022-04-18,away,DEN,GSW,0,0.3894,0.43088,0.239458,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
2021-22,2021-22:1610612742:1610612762,0042100172,2022-04-18,home,DAL,UTA,1,0.4151,0.441572,0.465452,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
2021-22,2021-22:1610612742:1610612762,0042100172,2022-04-18,away,UTA,DAL,0,0.5849,0.558428,0.534548,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
